"ENABLED","GROUP1","GROUP2","GROUP3","LABEL1","GROUP4","GROUP5","GROUP6","LABEL2","COUNT1","ENTITY1","ENTITY2","ENTITY3","ENTITY4","MAX","WHERE","ENTITY5","ENTITY6","ENTITY7","ENTITY8","SEED","start_time","end_time","status"
"TRUE","organisation","client_status","period","reference_date","age_band",,"chronic_absence_12mo","school_enrolled","snz_uid","school_attendance_entity",,,,"max_date_CM_moe_sch_att_year_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"SSEE_exclude_expel_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"SSEE_suspended_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"SSEE_standdown_12mo","school_enrolled","snz_uid","SSEE_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"SSEE_exclude_expel_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"SSEE_suspended_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_MELAA",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_other",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_european",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","sex",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","disability",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","deprivation",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","age_band",,"SSEE_standdown_ever","age_atleast5","snz_uid","SSEE_entity_ever",,,,"max_date_MOE_student_interventions_date","{ age_atleast5 == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","country",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","REGC",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","TALB",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","SA3",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_maori",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_pacific",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
"TRUE","organisation","client_status","period","reference_date","eth_asian",,"learning_support_12mo","school_enrolled","snz_uid","learning_support_entity_12mo",,,,"max_date_MOE_student_interventions_date","{ school_enrolled == 1 }","entity_cohort_edu","entity_cohort_pbn","entity_cohort_ent","entity_cohort_mha","snz_uid",,,
