"Notes","ENABLED","description","population_uid","period_start","period_end","measure_file","measure_table","measure_uid","measure_start","measure_end","measure_value","output_name","output_method","output_type","start_time","end_time","status"
"Highest qualification -- father -- Current","TRUE","Highest qualification","[snz_father_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[max_nqflevel_sofar]","""highest_qual_father_current""","MAX","INT",,,
"Highest qualification -- father -- Current","TRUE","Highest qualification entity","[snz_father_uid]","[reference_date]","[reference_date]",,"[IDI_Community].[edu_highest_nqflevel_spells].[highest_nqflevel_spells_{REFRESH}]","[snz_uid]","[nqf_attained_date]","[until_date]","[entity]","""highest_qual_entity_father""","ENTITY","INT",,,
"On a jobseeker work ready benefit last 12 months -- individual -- Last 12mo","TRUE","Job seeker work ready","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Job Seeker Work Ready',1,NULL) }","""JSWR_duration_12mo""","DURATION","INT",,,
"On a jobseeker work ready benefit last 12 months -- mother -- Last 12mo","TRUE","Job seeker work ready","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Job Seeker Work Ready',1,NULL) }","""JSWR_duration_mother_12mo""","DURATION","INT",,,
"On a jobseeker work ready benefit last 12 months -- father -- Last 12mo","TRUE","Job seeker work ready","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Job Seeker Work Ready',1,NULL) }","""JSWR_duration_father_12mo""","DURATION","INT",,,
"On a sole parent benefit last 12 months -- individual -- Last 12mo","TRUE","Sole parent support","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Sole Parent Support',1,NULL) }","""SPS_duration_12mo""","DURATION","INT",,,
"On a sole parent benefit last 12 months -- mother -- Last 12mo","TRUE","Sole parent support","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Sole Parent Support',1,NULL) }","""SPS_duration_mother_12mo""","DURATION","INT",,,
"On a sole parent benefit last 12 months -- father -- Last 12mo","TRUE","Sole parent support","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","{ IIF(comparable_benefit_lvl1 = 'Sole Parent Support',1,NULL) }","""SPS_duration_father_12mo""","DURATION","INT",,,
"On a main benefit last 12 months -- individual -- Last 12mo","TRUE","Main benefit","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""main_benefit_duration_12mo""","DURATION","INT",,,
"On a main benefit last 12 months -- mother -- Last 12mo","TRUE","Main benefit","[snz_mother_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""main_benefit_duration_mother_12mo""","DURATION","INT",,,
"On a main benefit last 12 months -- father -- Last 12mo","TRUE","Main benefit","[snz_father_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[inc_ise_main_benefit].[ise_main_benefit_{REFRESH}]","[snz_uid]","[payment_start]","[payment_end]","""1""","""main_benefit_duration_father_12mo""","DURATION","INT",,,
"Potentially avoidable hospitalisation -- individual -- Last 12mo","TRUE","Avoidable hospitalisations (ASH & PAH) (1 year ago due to MOH lags)","[snz_uid]","[lag1_start_date]","[lag1_end_date]","avoidable hospitalisations.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_ASH_PAH_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""avoid_hosp_ash_pah_12mo""","DISTINCT","INT",,,
"Potentially avoidable hospitalisation -- mother -- Last 12mo","TRUE","Avoidable hospitalisations (ASH) (1 year ago due to MOH lags)","[snz_mother_uid]","[lag1_start_date]","[lag1_end_date]","avoidable hospitalisations.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_ASH_PAH_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""avoid_hosp_ash_pah_mother_12mo""","DISTINCT","INT",,,
"Potentially avoidable hospitalisation -- father -- Last 12mo","TRUE","Avoidable hospitalisations (ASH) (1 year ago due to MOH lags)","[snz_father_uid]","[lag1_start_date]","[lag1_end_date]","avoidable hospitalisations.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_ASH_PAH_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[start_date]","""avoid_hosp_ash_pah_father_12mo""","DISTINCT","INT",,,
"Whether enrolled in tertiary education -- individual -- Last 12mo","TRUE","Tertiary study","[snz_uid]","[std_start_date]","[std_end_date]","tertiary_enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_tertiary_enrol_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""tert_study_current""","EXISTS","TINYINT",,,
"Whether enrolled in tertiary education -- individual -- Last 12mo","TRUE","Tertiary study entity","[snz_uid]","[std_start_date]","[std_end_date]","tertiary_enrolment.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_tertiary_enrol_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[provider_code]","""tertiary_entity""","ENTITY","INT",,,
"Whether enrolled in school  -- individual -- Last 12mo","TRUE","School enrollment","[snz_uid]","[std_start_date]","[std_end_date]","school_enrolled.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_school_enrolled_no_overlaps_{REFRESH}]","[snz_uid]","[moe_esi_start_date]","[moe_esi_end_date]","""1""","""school_enrol_current""","EXISTS","TINYINT",,,
"Whether enrolled in school  -- individual -- Last 12mo","TRUE","Entity for school enrollment","[snz_uid]","[std_start_date]","[std_end_date]","school_enrolled.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_school_enrolled_no_overlaps_{REFRESH}]","[snz_uid]","[moe_esi_start_date]","[moe_esi_end_date]","[moe_esi_provider_code]","""school_entity""","ENTITY","VARCHAR(20)",,,
"Attendance in the most recent term -- individual -- Last 12mo","TRUE","School attendance","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[edu_sch_att_year].[sch_att_year_{REFRESH}]","[snz_uid]","{ DATEFROMPARTS([year],12,31) }","{ DATEFROMPARTS([year],12,31) }","[attendance]","""school_attendance_12mo""","MAX","VARCHAR(20)",,,
"Attendance in the most recent term -- individual -- Last 12mo","TRUE","School attendance entity","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[edu_sch_att_year].[sch_att_year_{REFRESH}]","[snz_uid]","{ DATEFROMPARTS([year],12,31) }","{ DATEFROMPARTS([year],12,31) }","[moe_ssa_provider_code]","""school_attendance_entity""","ENTITY","INT",,,
"Number of OT reports of concern -- individual -- Ever","TRUE","OT Reports of concern","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Community].[chld_reports_of_concern].[reports_of_concern_{REFRESH}]","[snz_uid]","[event_date]","[event_date]","{ IIF(ind_cnp_ROC = 1,event_date,NULL) }","""ot_report_concern_ever""","DISTINCT","INT",,,
"Number of OT investigations -- individual -- Ever","TRUE","OT Investigations","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Community].[chld_assess_investig_abuse].[assess_investig_abuse_{REFRESH}]","[snz_uid]","[cfainv_from_date]","[cfainv_to_date]","[cfainv_from_date]","""ot_investigation_ever""","DISTINCT","INT",,,
"Number of OT FGCs -- individual -- Ever","TRUE","OT Family Group Conferences","[snz_uid]","""1900-01-01""","[reference_date]","OT_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_OT_interactions_{REFRESH}]","[snz_uid]","[from_date]","[from_date]","{ IIF(area_type = 'CNP',from_date,NULL) }","""ot_fgc_ever""","DISTINCT","INT",,,
"Ever in OT care -- individual -- Ever","TRUE","OT Placements","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Community].[chld_placement_spell].[placement_spell_{REFRESH}]","[snz_uid]","[from_date]","[to_date]","{ IIF(business_area_type = 'CNP',1,NULL) }","""ot_placement_ever""","EXISTS","TINYINT",,,
"Number of OT reports of concern -- individual -- Last 12mo","TRUE","OT Investigations","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[chld_reports_of_concern].[reports_of_concern_{REFRESH}]","[snz_uid]","[event_date]","[event_date]","{ IIF(ind_cnp_ROC = 1,event_date,NULL) }","""ot_report_concern_12mo""","DISTINCT","INT",,,
"Number of OT investigations -- individual -- Last 12mo","TRUE","OT Family Group Conferences","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[chld_assess_investig_abuse].[assess_investig_abuse_{REFRESH}]","[snz_uid]","[cfainv_from_date]","[cfainv_to_date]","[cfainv_from_date]","""ot_investigation_12mo""","DISTINCT","INT",,,
"Number of OT FGCs -- individual -- Last 12mo","TRUE","OT Placements","[snz_uid]","[std_start_date]","[std_end_date]","OT_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_OT_interactions_{REFRESH}]","[snz_uid]","[from_date]","[from_date]","{ IIF(area_type = 'CNP',from_date,NULL) }","""ot_fgc_12mo""","DISTINCT","INT",,,
"In OT care -- individual -- Last 12mo","TRUE","OT Placement current","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[chld_placement_spell].[placement_spell_{REFRESH}]","[snz_uid]","[from_date]","[to_date]","{ IIF(business_area_type = 'CNP',1,NULL) }","""ot_placement_12mo""","EXISTS","TINYINT",,,
"YJ FGCs -- individual -- Last 12mo","TRUE","YJ Family Group Conferences","[snz_uid]","[std_start_date]","[std_end_date]","OT_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_OT_interactions_{REFRESH}]","[snz_uid]","[from_date]","[from_date]","{ IIF(area_type = 'YJU',from_date,NULL) }","""yj_fgc_12mo""","DISTINCT","INT",,,
"Ever in YJ custody -- individual -- Last 12mo","TRUE","YJ Placements","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[chld_placement_spell].[placement_spell_{REFRESH}]","[snz_uid]","[from_date]","[to_date]","{ IIF(business_area_type = 'YJU',1,NULL) }","""yj_placement_12mo""","EXISTS","TINYINT",,,
"YJ FGCs -- individual -- Ever","TRUE","YJ Family Group Conferences","[snz_uid]","""1900-01-01""","[reference_date]","OT_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_OT_interactions_{REFRESH}]","[snz_uid]","[from_date]","[from_date]","{ IIF(area_type = 'YJU',from_date,NULL) }","""yj_fgc_ever""","DISTINCT","INT",,,
"Ever in YJ custody -- individual -- Ever","TRUE","YJ Placements","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Community].[chld_placement_spell].[placement_spell_{REFRESH}]","[snz_uid]","[from_date]","[to_date]","{ IIF(business_area_type = 'YJU',1,NULL) }","""yj_placement_ever""","EXISTS","TINYINT",,,
"Ever been excluded or expelled -- individual -- Last 12mo","TRUE","Excluded or expelled","[snz_uid]","[std_start_date]","[std_end_date]","SSEE_w_flags.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SSEE_w_flag_{REFRESH}]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","[exp_flag]","""SSEE_exclude_expel_12mo""","EXISTS","TINYINT",,,
"Ever been suspended -- individual -- Last 12mo","TRUE","Suspended","[snz_uid]","[std_start_date]","[std_end_date]","SSEE_w_flags.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SSEE_w_flag_{REFRESH}]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","[suspension_flag]","""SSEE_suspended_12mo""","EXISTS","TINYINT",,,
"Number of stand-downs -- individual -- Last 12mo","TRUE","Number of stand-downs","[snz_uid]","[std_start_date]","[std_end_date]","SSEE_w_flags.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SSEE_w_flag_{REFRESH}]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","[standdown_flag]","""SSEE_standdown_12mo""","COUNT","INT",,,
"Number of stand-downs -- individual -- Last 12mo","TRUE","Stand down and suspensions - entity","[snz_uid]","[std_start_date]","[std_end_date]","SSEE_w_flags.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SSEE_w_flag_{REFRESH}]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","[moe_esi_provider_code]","""SSEE_entity_12mo""","ENTITY","INT",,,
"Ever been excluded or expelled -- individual -- Ever","TRUE","Ever excluded or expelled","[snz_uid]","""1900-01-01""","[reference_date]","SSEE_w_flags.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SSEE_w_flag_{REFRESH}]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","[exp_flag]","""SSEE_exclude_expel_ever""","EXISTS","TINYINT",,,
"Ever been suspended -- individual -- Ever","TRUE","Ever suspended","[snz_uid]","""1900-01-01""","[reference_date]","SSEE_w_flags.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SSEE_w_flag_{REFRESH}]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","[suspension_flag]","""SSEE_suspended_ever""","EXISTS","TINYINT",,,
"Number of stand-downs -- individual -- Ever","TRUE","Number of stand-downs","[snz_uid]","""1900-01-01""","[reference_date]","SSEE_w_flags.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SSEE_w_flag_{REFRESH}]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","[standdown_flag]","""SSEE_standdown_ever""","COUNT","INT",,,
"Number of stand-downs -- individual -- Ever","TRUE","Stand down and suspensions - entity","[snz_uid]","""1900-01-01""","[reference_date]","SSEE_w_flags.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_SSEE_w_flag_{REFRESH}]","[snz_uid]","[moe_inv_start_date]","[moe_inv_end_date]","[moe_esi_provider_code]","""SSEE_entity_ever""","ENTITY","INT",,,
"B4SC – SDQ total difficulties score -- individual -- Point in time","TRUE","B4SC - SDQ total difficulties score","[snz_uid]","""1900-01-01""","[reference_date]","B4SC.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[B4SC_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[sdq_score]","""b4sc_sdq""","MAX","INT",,,
"B4SC – PEDS score -- individual -- Point in time","TRUE","B4SC - PEDS score","[snz_uid]","""1900-01-01""","[reference_date]","B4SC.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[B4SC_{REFRESH}]","[snz_uid]","""1900-01-01""","""5000-01-01""","[peds_pathway]","""b4sc_peds""","MAX","VARCHAR(30)",,,
"ECE – attend (any duration) -- individual -- Last 12mo","TRUE","ECE attendance (any duration)","[snz_uid]","[std_start_date]","[std_end_date]","ECE_attendance.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_ECE_attendance_{REFRESH}]","[snz_uid]","[AttendanceDate]","[AttendanceDate]","""1""","""ece_any_attend_12mo""","EXISTS","TINYINT",,,
"ECE duration (average hours per week) -- individual -- Last 12mo","TRUE","ECE avg days per week","[snz_uid]","[std_start_date]","[std_end_date]","ECE_attendance.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_ECE_attendance_{REFRESH}]","[snz_uid]","[AttendanceDate]","[AttendanceDate]","[Duration]","""ece_duration_days""","COUNT","FLOAT",,,
"ECE duration (average hours per week) -- individual -- Last 12mo","TRUE","ECE avg minutes per week","[snz_uid]","[std_start_date]","[std_end_date]","ECE_attendance.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_ECE_attendance_{REFRESH}]","[snz_uid]","[AttendanceDate]","[AttendanceDate]","[Duration]","""ece_duration_minutes""","SUM","FLOAT",,,
"ECE duration (average hours per week) -- individual -- Last 12mo","TRUE","ECE entity","[snz_uid]","[std_start_date]","[std_end_date]","ECE_attendance.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_ECE_attendance_{REFRESH}]","[snz_uid]","[AttendanceDate]","[AttendanceDate]","[moe_esa_provider_code]","""ece_entity""","ENTITY","INT",,,
"Number of learning supports received -- Individual -- Last 12mo","TRUE","Learning support","[snz_uid]","[std_start_date]","[std_end_date]","learning_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_learning_supports_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""learning_support_12mo""","COUNT","INT",,,
"Number of learning supports received -- Individual -- Last 12mo","TRUE","Learning support - entity","[snz_uid]","[std_start_date]","[std_end_date]","learning_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_learning_supports_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[moe_esi_provider_code]","""learning_support_entity_12mo""","ENTITY","VARCHAR(20)",,,
"Number of learning supports received -- Individual -- Ever","TRUE","Learning support","[snz_uid]","""1900-01-01""","[reference_date]","learning_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_learning_supports_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""learning_support_ever""","COUNT","INT",,,
"Number of learning supports received -- Individual -- Ever","TRUE","Learning support - entity","[snz_uid]","""1900-01-01""","[reference_date]","learning_supports.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_learning_supports_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[moe_esi_provider_code]","""learning_support_entity_ever""","ENTITY","VARCHAR(20)",,,
"Ever enrolled in Alt Ed -- Individual -- Last 12mo","TRUE","Alternative Education receipt","[snz_uid]","[std_start_date]","[std_end_date]","alternative_education.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_alternative_education_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""alt_ed_12mo""","EXISTS","TINYINT",,,
"Ever enrolled in Alt Ed -- Individual -- Last 12mo","TRUE","Alternative Education receipt - Entity","[snz_uid]","[std_start_date]","[std_end_date]","alternative_education.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_alternative_education_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[moe_esi_provider_code]","""alt_ed_entity_12mo""","ENTITY","VARCHAR(20)",,,
"Ever enrolled in Alt Ed -- Individual -- Ever","TRUE","Alternative Education receipt","[snz_uid]","""1900-01-01""","[reference_date]","alternative_education.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_alternative_education_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""alt_ed_ever""","EXISTS","TINYINT",,,
"Ever enrolled in Alt Ed -- Individual -- Ever","TRUE","Alternative Education receipt - Entity","[snz_uid]","""1900-01-01""","[reference_date]","alternative_education.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_alternative_education_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[moe_esi_provider_code]","""alt_ed_entity_ever""","ENTITY","VARCHAR(20)",,,
"Ever supported by Attendance Service -- Individual -- Last 12mo","TRUE","Attendance service support","[snz_uid]","[std_start_date]","[std_end_date]","attendance_service_support.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_attendance_service_support_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""attendance_service_12mo""","EXISTS","TINYINT",,,
"Ever supported by Attendance Service -- Individual -- Last 12mo","TRUE","Attendance service support - Entity","[snz_uid]","[std_start_date]","[std_end_date]","attendance_service_support.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_attendance_service_support_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[moe_esi_provider_code]","""attendance_service_entity_12mo""","ENTITY","VARCHAR(20)",,,
"Ever supported by Attendance Service -- Individual -- Ever","TRUE","Attendance service support","[snz_uid]","""1900-01-01""","[reference_date]","attendance_service_support.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_attendance_service_support_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","""1""","""attendance_service_ever""","EXISTS","TINYINT",,,
"Ever supported by Attendance Service -- Individual -- Ever","TRUE","Attendance service support - Entity","[snz_uid]","""1900-01-01""","[reference_date]","attendance_service_support.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_attendance_service_support_{REFRESH}]","[snz_uid]","[start_date]","[end_date]","[moe_esi_provider_code]","""attendance_service_entity_ever""","ENTITY","VARCHAR(20)",,,
"Number of schools attended -- Individual -- Last 12mo","TRUE","Number of schools attended","[snz_uid]","[std_start_date]","[std_end_date]","non_structural_school_moves.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_school_changes_{REFRESH}]","[snz_uid]","[transition_date]","[transition_date]","""1""","""school_changes_nonstructural_12mo""","COUNT","INT",,,
"Number of schools attended -- Individual -- Ever","TRUE","Number of schools attended","[snz_uid]","""1900-01-01""","[reference_date]","non_structural_school_moves.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[defn_school_changes_{REFRESH}]","[snz_uid]","[transition_date]","[transition_date]","""1""","""school_changes_nonstructural_ever""","COUNT","INT",,,
"Whether have any children who are younger than the index (autistic) child -- Mother -- Current","TRUE","Birth date of youngest child","[snz_mother_uid]","""1900-01-01""","[reference_date]","parents_with_child_birthdates.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_child_birthdates_{REFRESH}]","[snz_uid]","[youngest_child_birth]","[youngest_child_birth]","[youngest_child_birth]","""youngest_child_birth_mother_current""","MIN","DATE",,,
"Whether have any children who are younger than the index (autistic) child -- Father -- Current","TRUE","Birth date of youngest child","[snz_father_uid]","""1900-01-01""","[reference_date]","parents_with_child_birthdates.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_child_birthdates_{REFRESH}]","[snz_uid]","[youngest_child_birth]","[youngest_child_birth]","[youngest_child_birth]","""youngest_child_birth_father_current""","MIN","DATE",,,
"cohort member - children of care experienced parents","TRUE","cohort member - children of care experienced parents","[snz_uid]","[reference_date]","[reference_date]","cohort_cep.sql","[{PROJECT_DB}].[{PROJECT_SCHEMA}].[cohort_CEP_{REFRESH}]","[snz_uid]","[cohort_start]","[cohort_end]","""1""","""cohort_member_CEP""","EXISTS","TINYINT",,,
"cohort member- children of incarcerated parents","TRUE","cohort member- children of incarcerated parents","[snz_uid]","[reference_date]","[reference_date]","cohort_cip_spells.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[cohort_CIP_spells_{REFRESH}]","[child_snz_uid]","[cohort_start]","[cohort_end]","""1""","""cohort_member_CIP""","EXISTS","TINYINT",,,
"cohort member- children stood down or suspended","TRUE","cohort member- children stood down or suspended","[snz_uid]","[reference_date]","[reference_date]","cohort_ssee.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[cohort_ssee_{REFRESH}]","[snz_uid]","[cohort_start]","[cohort_end]","""1""","""cohort_member_SSEE""","EXISTS","TINYINT",,,
"cohort member- children stood down or suspended","TRUE","cohort member- children stood down or suspended - entity","[snz_uid]","[reference_date]","[reference_date]","cohort_ssee.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[cohort_ssee_{REFRESH}]","[snz_uid]","[cohort_start]","[cohort_end]","[moe_inv_inst_num_code]","""cohort_member_SSEE_entity""","ENTITY","VARCHAR(20)",,,
"cohort member - child exposed to maternal use of alcohol or drugs","TRUE","cohort member - child exposed to maternal use of alcohol or drugs","[snz_uid]","[reference_date]","[reference_date]","cohort_maternal_alc_drug.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[cohort_maternal_aod_{REFRESH}]","[child_snz_uid]","[cohort_start]","[cohort_end]","""1""","""cohort_member_maternal_aod_child""","EXISTS","TINYINT",,,
"cohort member - mother exposing child to alcohol or drugs","TRUE","cohort member - mother exposing child to alcohol or drugs","[snz_uid]","[reference_date]","[reference_date]","cohort_maternal_alc_drug.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[cohort_maternal_aod_{REFRESH}]","[mother_snz_uid]","[cohort_start]","[cohort_end]","""1""","""cohort_member_maternal_aod_mother""","EXISTS","TINYINT",,,
"Victim of a violent crime at least once within the period -- individual -- Last 12mo","TRUE"," Violent crime victimisations","[snz_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""violent_crime_victimisations_12mo""","EXISTS","TINYINT",,,
"Victim of a violent crime at least once within the period -- mother -- Last 12mo","TRUE"," Violent crime victimisations","[snz_mother_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""violent_crime_victimisations_mother_12mo""","EXISTS","TINYINT",,,
"Victim of a violent crime at least once within the period -- father -- Last 12mo","TRUE"," Violent crime victimisations","[snz_father_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_victim_categorised_{REFRESH}]","[snz_uid]","[pol_prv_reported_date]","[pol_prv_reported_date]","{ IIF(violent=1,1,NULL) }","""violent_crime_victimisations_father_12mo""","EXISTS","TINYINT",,,
"Substantiated maltreatment finding - Individual - Ever","TRUE","OT abuse findings","[snz_uid]","""1900-01-01""","[reference_date]",,"[IDI_Community].[chld_assess_investig_abuse].[assess_investig_abuse_{REFRESH}]","[snz_uid]","[abuse_finding_date]","[abuse_finding_date]","{ IIF(abuse_finding IN ('Physical_Abused','Sexual_Abused','Neglect','Emotional_Abused'),1,NULL) }","""ot_findings_ever""","EXISTS","TINYINT",,,
"Substantiated maltreatment finding - Individual - 12mo","TRUE","OT abuse findings","[snz_uid]","[std_start_date]","[std_end_date]",,"[IDI_Community].[chld_assess_investig_abuse].[assess_investig_abuse_{REFRESH}]","[snz_uid]","[abuse_finding_date]","[abuse_finding_date]","{ IIF(abuse_finding IN ('Physical_Abused','Sexual_Abused','Neglect','Emotional_Abused'),1,NULL) }","""ot_findings_12mo""","EXISTS","TINYINT",,,
"Count of prior youth offences -- Individual -- Ever","TRUE","Prior youth offences proceeded by police (ever)","[snz_uid]","""1900-01-01""","[reference_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(youth=1,1,NULL) }","""youth_offences_ever""","EXISTS","INT",,,
"Count of prior youth offences -- Individual -- Last 12mo","TRUE","Prior youth offences proceeded by police( recent)","[snz_uid]","[std_start_date]","[std_end_date]","police_categorised_interactions.sql","[IDI_UserCode].[{PROJECT_SCHEMA}].[defn_police_offence_categorised_{REFRESH}]","[snz_uid]","[pol_pro_proceeding_date]","[pol_pro_proceeding_date]","{ IIF(youth=1,1,NULL) }","""youth_offences_12mo""","EXISTS","INT",,,
